Product ID*;Attribute (Name:Type:Position)*;Value (Value:Position)*;Supplier reference;Reference;EAN13;UPC;Wholesale price;Impact on price;Ecotax;Quantity;Minimal quantity;Impact on weight;Default (0 = No, 1 = Yes);Image position;Image URL;Delete existing images (0 = No, 1 = Yes);ID / Name of shop
794;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0038_blue_40;;4250781848582;;39.000000;0.000000;0.00;3;0;0;0;;;0;
794;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0038_blue_38;;4250781848575;;39.000000;0.000000;0.00;0;0;0;0;;;0;
795;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0038_pink_36;;4250781848605;;39.000000;0.000000;0.00;3;1;0;0;;;0;
795;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0038_pink_34;;4250781848599;;39.000000;0.000000;0.00;3;1;0;1;;;0;
795;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0038_pink_40;;4250781848629;;39.000000;0.000000;0.00;3;0;0;0;;;0;
795;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0038_pink_38;;4250781848612;;39.000000;0.000000;0.00;3;0;0;0;;;0;
796;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0038_red_36;;4250781848643;;39.000000;0.000000;0.00;3;1;0;0;;;0;
796;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0038_red_40;;4250781848667;;39.000000;0.000000;0.00;3;0;0;0;;;0;
796;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0038_red_38;;4250781848650;;39.000000;0.000000;0.00;3;0;0;0;;;0;
796;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0038_red_34;;4250781848636;;39.000000;0.000000;0.00;3;1;0;1;;;0;
797;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0037_green_36;;4250781848445;;70.000000;0.000000;0.00;3;1;0;0;;;0;
797;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0037_green_40;;4250781848469;;70.000000;0.000000;0.00;3;0;0;0;;;0;
797;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0037_green_38;;4250781848452;;70.000000;0.000000;0.00;3;0;0;0;;;0;
797;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0037_green_34;;4250781848438;;70.000000;0.000000;0.00;3;1;0;1;;;0;
798;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0037_black_36;;4250781848483;;70.000000;0.000000;0.00;2;1;0;0;;;0;
798;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0037_black_40;;4250781848506;;70.000000;0.000000;0.00;3;0;0;0;;;0;
798;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0037_black_38;;4250781848490;;70.000000;0.000000;0.00;2;0;0;0;;;0;
798;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0037_black_34;;4250781848476;;70.000000;0.000000;0.00;3;1;0;1;;;0;
799;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0036_gold_36;;4250781848360;;60.000000;0.000000;0.00;0;1;0;0;;;0;
799;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0036_gold_34;;4250781848353;;60.000000;0.000000;0.00;1;1;0;1;;;0;
799;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0036_gold_40;;4250781848384;;60.000000;0.000000;0.00;0;0;0;0;;;0;
799;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0036_gold_38;;4250781848377;;60.000000;0.000000;0.00;0;0;0;0;;;0;
800;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0035_brown_36;;4250781847882;;47.000000;0.000000;0.00;3;1;0;0;;;0;
800;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0035_brown_34;;4250781847875;;47.000000;0.000000;0.00;3;1;0;1;;;0;
800;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0035_brown_40;;4250781847905;;47.000000;0.000000;0.00;3;0;0;0;;;0;
800;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0035_brown_38;;4250781847899;;47.000000;0.000000;0.00;3;0;0;0;;;0;
801;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0034_purple_36;;4250781848247;;39.000000;0.000000;0.00;3;1;0;0;;;0;
801;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0034_purple_40;;4250781848261;;39.000000;0.000000;0.00;3;0;0;0;;;0;
801;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0034_purple_38;;4250781848254;;39.000000;0.000000;0.00;2;0;0;0;;;0;
801;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0034_purple_34;;4250781848230;;39.000000;0.000000;0.00;3;1;0;1;;;0;
802;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0034_blue_36;;4250781848285;;39.000000;0.000000;0.00;3;1;0;0;;;0;
802;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0034_blue_40;;4250781848308;;39.000000;0.000000;0.00;3;0;0;0;;;0;
802;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0034_blue_38;;4250781848292;;39.000000;0.000000;0.00;3;0;0;0;;;0;
802;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0034_blue_34;;4250781848278;;39.000000;0.000000;0.00;3;1;0;1;;;0;
803;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0034_green_36;;4250781848322;;39.000000;0.000000;0.00;1;1;0;0;;;0;
803;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0034_green_40;;4250781848346;;39.000000;0.000000;0.00;3;0;0;0;;;0;
803;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0034_green_38;;4250781848339;;39.000000;0.000000;0.00;2;0;0;0;;;0;
803;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0034_green_34;;4250781848315;;39.000000;0.000000;0.00;3;1;0;1;;;0;
804;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0036_green_36;;4250781848407;;60.000000;0.000000;0.00;2;1;0;0;;;0;
804;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0036_green_34;;4250781848391;;60.000000;0.000000;0.00;2;1;0;1;;;0;
804;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0036_green_40;;4250781848421;;60.000000;0.000000;0.00;3;0;0;0;;;0;
804;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0036_green_38;;4250781848414;;60.000000;0.000000;0.00;0;0;0;0;;;0;
805;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0049_yellow_36;;4250781849121;;45.000000;0.000000;0.00;3;1;0;0;;;0;
805;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0049_yellow_40;;4250781849145;;45.000000;0.000000;0.00;3;0;0;0;;;0;
805;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0049_yellow_38;;4250781849138;;45.000000;0.000000;0.00;3;0;0;0;;;0;
805;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0049_yellow_34;;4250781849114;;45.000000;0.000000;0.00;3;1;0;1;;;0;
806;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0045_grey_36;;4250781848889;;41.000000;0.000000;0.00;3;1;0;0;;;0;
806;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0045_grey_40;;4250781848902;;41.000000;0.000000;0.00;3;0;0;0;;;0;
806;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0045_grey_38;;4250781848896;;41.000000;0.000000;0.00;3;0;0;0;;;0;
806;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0045_grey_34;;4250781848872;;41.000000;0.000000;0.00;3;1;0;1;;;0;
807;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0049_blue_36;;4250781849169;;50.000000;0.000000;0.00;3;1;0;0;;;0;
807;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0049_blue_40;;4250781849183;;50.000000;0.000000;0.00;3;0;0;0;;;0;
807;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0049_blue_38;;4250781849176;;50.000000;0.000000;0.00;3;0;0;0;;;0;
807;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0049_blue_34;;4250781849152;;50.000000;0.000000;0.00;3;1;0;1;;;0;
808;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0048_purple_36;;4250781849084;;50.000000;0.000000;0.00;3;1;0;0;;;0;
808;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0048_purple_40;;4250781849107;;50.000000;0.000000;0.00;3;0;0;0;;;0;
808;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0048_purple_38;;4250781849091;;50.000000;0.000000;0.00;3;0;0;0;;;0;
808;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0048_purple_34;;4250781849077;;50.000000;0.000000;0.00;3;1;0;1;;;0;
809;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0047_pink_36;;4250781849008;;44.000000;0.000000;0.00;3;1;0;0;;;0;
809;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0047_pink_40;;4250781849022;;44.000000;0.000000;0.00;3;0;0;0;;;0;
809;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0047_pink_38;;4250781849015;;44.000000;0.000000;0.00;3;0;0;0;;;0;
809;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0047_pink_34;;4250781848995;;44.000000;0.000000;0.00;3;1;0;1;;;0;
810;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0047_grey_36;;4250781849046;;44.000000;0.000000;0.00;2;1;0;0;;;0;
810;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0047_grey_40;;4250781849060;;44.000000;0.000000;0.00;3;0;0;0;;;0;
810;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0047_grey_38;;4250781849053;;44.000000;0.000000;0.00;3;0;0;0;;;0;
810;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0047_grey_34;;4250781849039;;44.000000;0.000000;0.00;3;1;0;1;;;0;
811;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0046_champagne_36;;4250781848926;;41.000000;0.000000;0.00;3;1;0;0;;;0;
811;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0046_champagne_40;;4250781848940;;41.000000;0.000000;0.00;3;0;0;0;;;0;
811;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0046_champagne_38;;4250781848933;;41.000000;0.000000;0.00;3;0;0;0;;;0;
811;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0046_champagne_34;;4250781848919;;41.000000;0.000000;0.00;3;1;0;1;;;0;
812;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0046_blue_36;;4250781848964;;41.000000;0.000000;0.00;3;1;0;0;;;0;
812;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0046_blue_40;;4250781848988;;41.000000;0.000000;0.00;3;0;0;0;;;0;
812;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0046_blue_38;;4250781848971;;41.000000;0.000000;0.00;3;0;0;0;;;0;
812;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0046_blue_34;;4250781848957;;41.000000;0.000000;0.00;2;1;0;1;;;0;
813;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0048_pink_36;;;;50.000000;0.000000;0.00;3;1;0;0;;;0;
813;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0048_pink_40;;;;50.000000;0.000000;0.00;3;0;0;0;;;0;
813;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0048_pink_38;;;;50.000000;0.000000;0.00;3;0;0;0;;;0;
813;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0048_pink_34;;;;50.000000;0.000000;0.00;3;1;0;1;;;0;
814;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0055_grey_36;;4250781847929;;78.000000;0.000000;0.00;3;1;0;0;;;0;
814;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0055_grey_40;;4250781847943;;78.000000;0.000000;0.00;3;0;0;0;;;0;
814;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0055_grey_38;;4250781847936;;78.000000;0.000000;0.00;3;0;0;0;;;0;
814;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0055_grey_34;;4250781847912;;0.000000;0.000000;0.00;3;1;0;1;;;0;
815;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0056_green_36;;4250781849527;;46.000000;0.000000;0.00;3;1;0;0;;;0;
815;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0056_green_40;;4250781849541;;46.000000;0.000000;0.00;2;0;0;0;;;0;
815;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0056_green_38;;4250781849534;;46.000000;0.000000;0.00;3;0;0;0;;;0;
815;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0056_green_34;;4250781849510;;46.000000;0.000000;0.00;3;1;0;1;;;0;
816;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0050_blue_36;;4250781849206;;44.000000;0.000000;0.00;3;1;0;0;;;0;
816;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0050_blue_40;;4250781849220;;44.000000;0.000000;0.00;3;0;0;0;;;0;
816;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0050_blue_38;;4250781849213;;44.000000;0.000000;0.00;3;0;0;0;;;0;
816;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0050_blue_34;;4250781849190;;44.000000;0.000000;0.00;3;1;0;1;;;0;
817;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0056_champagne_36;;4250781849565;;46.000000;0.000000;0.00;3;1;0;0;;;0;
817;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0056_champagne_40;;4250781849589;;46.000000;0.000000;0.00;2;0;0;0;;;0;
817;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0056_champagne_38;;4250781849572;;46.000000;0.000000;0.00;2;0;0;0;;;0;
817;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0056_champagne_34;;4250781849558;;46.000000;0.000000;0.00;2;1;0;1;;;0;
818;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0013_green_36;;4250781848209;;32.000000;0.000000;0.00;2;1;0;0;;;0;
818;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0013_green_40;;4250781848223;;32.000000;0.000000;0.00;3;0;0;0;;;0;
818;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0013_green_38;;4250781848216;;32.000000;0.000000;0.00;3;0;0;0;;;0;
818;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0013_green_34;;4250781848193;;32.000000;0.000000;0.00;2;1;0;1;;;0;
819;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0054_blue_36;;4250781849923;;57.000000;0.000000;0.00;3;1;0;0;;;0;
819;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0054_blue_40;;4250781849947;;57.000000;0.000000;0.00;1;0;0;0;;;0;
819;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0054_blue_38;;4250781849930;;57.000000;0.000000;0.00;3;0;0;0;;;0;
819;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0054_blue_34;;4250781849916;;57.000000;0.000000;0.00;3;1;0;1;;;0;
820;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0054_green_36;;4250781849442;;57.000000;0.000000;0.00;3;1;0;0;;;0;
820;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0054_green_40;;4250781849466;;57.000000;0.000000;0.00;3;0;0;0;;;0;
820;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0054_green_38;;4250781849459;;57.000000;0.000000;0.00;3;0;0;0;;;0;
820;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0054_green_34;;4250781849435;;57.000000;0.000000;0.00;3;1;0;1;;;0;
821;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0054_red_36;;4250781849480;;57.000000;0.000000;0.00;2;1;0;0;;;0;
821;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0054_red_40;;4250781849503;;57.000000;0.000000;0.00;2;0;0;0;;;0;
821;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0054_red_38;;4250781849497;;57.000000;0.000000;0.00;3;0;0;0;;;0;
821;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0054_red_34;;4250781849473;;57.000000;0.000000;0.00;2;1;0;1;;;0;
822;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0053_black_36;;4250781849367;;58.000000;0.000000;0.00;2;1;0;0;;;0;
822;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0053_black_40;;4250781849381;;58.000000;0.000000;0.00;2;0;0;0;;;0;
822;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0053_black_38;;4250781849374;;58.000000;0.000000;0.00;3;0;0;0;;;0;
822;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0053_black_34;;4250781849350;;58.000000;0.000000;0.00;3;1;0;1;;;0;
823;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0052_taupe_36;;4250781849282;;59.000000;0.000000;0.00;3;1;0;0;;;0;
823;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0052_taupe_40;;4250781849305;;59.000000;0.000000;0.00;3;0;0;0;;;0;
823;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0052_taupe_38;;4250781849299;;59.000000;0.000000;0.00;3;0;0;0;;;0;
823;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0052_taupe_34;;4250781849275;;59.000000;0.000000;0.00;3;1;0;1;;;0;
824;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0052_gold_36;;4250781849329;;59.000000;0.000000;0.00;3;1;0;0;;;0;
824;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0052_gold_40;;4250781849343;;59.000000;0.000000;0.00;3;0;0;0;;;0;
824;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0052_gold_38;;4250781849336;;59.000000;0.000000;0.00;3;0;0;0;;;0;
824;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0052_gold_34;;4250781849312;;59.000000;0.000000;0.00;3;1;0;1;;;0;
825;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0051_greyblue_36;;;;43.000000;0.000000;0.00;3;1;0;0;;;0;
825;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0051_greyblue_40;;;;43.000000;0.000000;0.00;3;0;0;0;;;0;
825;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0051_greyblue_38;;;;43.000000;0.000000;0.00;3;0;0;0;;;0;
825;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0051_greyblue_34;;;;43.000000;0.000000;0.00;3;1;0;1;;;0;
826;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0050_taupe_36;;4250781849244;;44.000000;0.000000;0.00;3;1;0;0;;;0;
826;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0050_taupe_40;;4250781849268;;44.000000;0.000000;0.00;3;0;0;0;;;0;
826;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0050_taupe_38;;4250781849251;;44.000000;0.000000;0.00;3;0;0;0;;;0;
826;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0050_taupe_34;;4250781849237;;44.000000;0.000000;0.00;3;1;0;1;;;0;
827;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0053_beige_36;;4250781849404;;58.000000;0.000000;0.00;3;1;0;0;;;0;
827;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0053_beige_40;;4250781849428;;58.000000;0.000000;0.00;3;0;0;0;;;0;
827;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0053_beige_38;;4250781849411;;58.000000;0.000000;0.00;3;0;0;0;;;0;
827;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0053_beige_34;;4250781849398;;58.000000;0.000000;0.00;3;1;0;1;;;0;
828;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0025_pink_34;;4250781849596;;36.000000;0.000000;0.00;3;1;0;1;;;0;
828;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0025_pink_36;;4250781849602;;36.000000;0.000000;0.00;3;1;0;0;;;0;
828;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0025_pink_40;;4250781849626;;36.000000;0.000000;0.00;3;0;0;0;;;0;
828;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0025_pink_38;;4250781849619;;36.000000;0.000000;0.00;3;0;0;0;;;0;
829;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0032_pink_36;;;;49.000000;0.000000;0.00;3;1;0;0;;;0;
829;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0032_pink_34;;;;49.000000;0.000000;0.00;3;1;0;1;;;0;
829;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0032_pink_40;;;;49.000000;0.000000;0.00;3;0;0;0;;;0;
829;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0032_pink_38;;;;49.000000;0.000000;0.00;3;0;0;0;;;0;
830;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0043_green_36;;4250781849688;;39.000000;0.000000;0.00;3;1;0;0;;;0;
830;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0043_green_40;;4250781849701;;39.000000;0.000000;0.00;3;0;0;0;;;0;
830;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0043_green_38;;4250781849695;;39.000000;0.000000;0.00;3;0;0;0;;;0;
830;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0043_green_34;;4250781849671;;39.000000;0.000000;0.00;3;1;0;1;;;0;
831;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-0051_champagner_36;;4250781849725;;43.000000;0.000000;0.00;3;1;0;0;;;0;
831;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-0051_champagner_40;;4250781849749;;43.000000;0.000000;0.00;3;0;0;0;;;0;
831;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-0051_champagner_38;;4250781849732;;43.000000;0.000000;0.00;3;0;0;0;;;0;
831;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-0051_champagner_34;;4250781849718;;43.000000;0.000000;0.00;1;1;0;1;;;0;
832;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5014_black_S;;;;29.500000;0.000000;0.00;5;1;0;1;;;0;
832;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5014_black_M;;;;29.500000;0.000000;0.00;6;1;0;0;;;0;
832;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5014_black_L;;;;29.500000;0.000000;0.00;5;0;0;0;;;0;
833;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5014_green_M;;;;29.500000;0.000000;0.00;5;1;0;0;;;0;
