Product ID*;Attribute (Name:Type:Position)*;Value (Value:Position)*;Supplier reference;Reference;EAN13;UPC;Wholesale price;Impact on price;Ecotax;Quantity;Minimal quantity;Impact on weight;Default (0 = No, 1 = Yes);Image position;Image URL;Delete existing images (0 = No, 1 = Yes);ID / Name of shop
833;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5014_green_L;;;;29.500000;0.000000;0.00;5;0;0;0;;;0;
833;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5014_green_S;;;;29.500000;0.000000;0.00;5;1;0;1;;;0;
834;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5014_red_L;;;;29.500000;0.000000;0.00;5;1;0;0;;;0;
834;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5014_red_M;;;;29.500000;0.000000;0.00;6;0;0;0;;;0;
834;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5014_red_S;;;;29.500000;0.000000;0.00;5;1;0;1;;;0;
835;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5014_blue_M;;;;29.500000;0.000000;0.00;6;1;0;0;;;0;
835;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5014_blue_L;;;;29.500000;0.000000;0.00;5;0;0;0;;;0;
835;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5014_blue_S;;;;29.500000;0.000000;0.00;5;1;0;1;;;0;
836;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5014_gold_M;;;;29.500000;0.000000;0.00;6;1;0;0;;;0;
836;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5014_gold_L;;;;29.500000;0.000000;0.00;5;0;0;0;;;0;
836;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5014_gold_S;;;;29.500000;0.000000;0.00;5;1;0;1;;;0;
837;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5015_silver_M;;;;29.500000;0.000000;0.00;5;1;0;0;;;0;
837;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5015_silver_L;;;;29.500000;0.000000;0.00;5;0;0;0;;;0;
837;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5015_silver_S;;;;29.500000;0.000000;0.00;5;1;0;1;;;0;
838;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5015_grey_M;;;;43.000000;0.000000;0.00;6;1;0;0;;;0;
838;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5015_grey_L;;;;43.000000;0.000000;0.00;5;0;0;0;;;0;
838;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5015_grey_S;;;;43.000000;0.000000;0.00;5;1;0;1;;;0;
839;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5015_apricot_M;;;;43.000000;0.000000;0.00;6;1;0;0;;;0;
839;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5015_apricot_L;;;;43.000000;0.000000;0.00;4;0;0;0;;;0;
839;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5015_apricot_S;;;;43.000000;0.000000;0.00;6;1;0;1;;;0;
840;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5016_champagner_M;;4250781840593;;25.500000;0.000000;0.00;4;1;0;0;;;0;
840;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5016_champagner_L;;4250781840609;;25.500000;0.000000;0.00;3;0;0;0;;;0;
840;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5016_champagner_S;;4250781840586;;25.500000;0.000000;0.00;5;1;0;1;;;0;
841;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5016_red_M;;4250781840623;;25.500000;0.000000;0.00;2;1;0;0;;;0;
841;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5016_red_L;;4250781840630;;25.500000;0.000000;0.00;2;0;0;0;;;0;
841;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5016_red_S;;4250781840616;;25.500000;0.000000;0.00;3;1;0;1;;;0;
842;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5016_beige_M;;4250781840654;;25.500000;0.000000;0.00;0;1;0;0;;;0;
842;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5016_beige_L;;4250781840661;;25.500000;0.000000;0.00;1;0;0;0;;;0;
842;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5016_beige_S;;4250781840647;;25.500000;0.000000;0.00;1;1;0;1;;;0;
843;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5016_purple_L;;4250781840692;;25.500000;0.000000;0.00;4;0;0;0;;;0;
843;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5016_purple_M;;4250781840685;;25.500000;0.000000;0.00;5;1;0;0;;;0;
843;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5016_purple_S;;4250781840678;;25.500000;0.000000;0.00;5;1;0;1;;;0;
844;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5017_blue_L;;4250781840722;;26.000000;0.000000;0.00;6;0;0;0;;;0;
844;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5017_blue_M;;4250781840715;;26.000000;0.000000;0.00;3;1;0;0;;;0;
844;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5017_blue_S;;4250781840708;;26.000000;0.000000;0.00;4;1;0;1;;;0;
845;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5017_beige_L;;4250781840753;;26.000000;0.000000;0.00;5;0;0;0;;;0;
845;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5017_beige_M;;4250781840746;;26.000000;0.000000;0.00;4;1;0;0;;;0;
845;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5017_beige_S;;4250781840739;;26.000000;0.000000;0.00;5;1;0;1;;;0;
846;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5017_red_L;;4250781840784;;26.000000;0.000000;0.00;5;0;0;0;;;0;
846;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5017_red_M;;4250781840777;;26.000000;0.000000;0.00;5;1;0;0;;;0;
846;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5017_red_S;;4250781840760;;26.000000;0.000000;0.00;5;1;0;1;;;0;
847;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5017_black_L;;4250781840814;;26.000000;0.000000;0.00;5;0;0;0;;;0;
847;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5017_black_M;;4250781840807;;26.000000;0.000000;0.00;5;1;0;0;;;0;
847;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5017_black_S;;4250781840791;;26.000000;0.000000;0.00;5;1;0;1;;;0;
848;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5018_red_L;;4250781840845;;25.500000;0.000000;0.00;2;0;0;0;;;0;
848;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5018_red_M;;4250781840838;;25.500000;0.000000;0.00;5;1;0;0;;;0;
848;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5018_red_S;;4250781840821;;25.500000;0.000000;0.00;4;1;0;1;;;0;
849;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5018_beige_L;;4250781840876;;25.500000;0.000000;0.00;5;0;0;0;;;0;
849;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5018_beige_M;;4250781840869;;25.500000;0.000000;0.00;4;1;0;0;;;0;
849;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5018_beige_S;;4250781840852;;25.500000;0.000000;0.00;5;1;0;1;;;0;
850;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5018_purple_L;;4250781840906;;25.500000;0.000000;0.00;4;0;0;0;;;0;
850;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5018_purple_M;;4250781840890;;25.500000;0.000000;0.00;0;1;0;0;;;0;
850;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5018_purple_S;;4250781840883;;25.500000;0.000000;0.00;5;1;0;1;;;0;
851;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5018_black_L;;4250781840937;;25.500000;0.000000;0.00;3;0;0;0;;;0;
851;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5018_black_M;;4250781840920;;25.500000;0.000000;0.00;6;1;0;0;;;0;
851;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5018_black_S;;4250781840913;;25.500000;0.000000;0.00;4;1;0;1;;;0;
852;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5019_beige_L;;4250781840968;;25.000000;0.000000;0.00;4;0;0;0;;;0;
852;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5019_beige_M;;4250781840951;;25.000000;0.000000;0.00;4;1;0;0;;;0;
852;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5019_beige_S;;4250781840944;;25.000000;0.000000;0.00;3;1;0;1;;;0;
853;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5019_black_L;;4250781840999;;25.000000;0.000000;0.00;5;0;0;0;;;0;
853;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5019_black_M;;4250781840982;;25.000000;0.000000;0.00;5;1;0;0;;;0;
853;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5019_black_S;;4250781840975;;25.000000;0.000000;0.00;4;1;0;1;;;0;
854;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5019_purple_L;;4250781841026;;25.000000;0.000000;0.00;5;0;0;0;;;0;
854;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5019_purple_M;;4250781841019;;25.000000;0.000000;0.00;5;1;0;0;;;0;
854;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5019_purple_S;;4250781841002;;25.000000;0.000000;0.00;4;1;0;1;;;0;
855;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5019_red_L;;4250781841057;;25.000000;0.000000;0.00;5;0;0;0;;;0;
855;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5019_red_M;;4250781841040;;25.000000;0.000000;0.00;5;1;0;0;;;0;
855;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5019_red_S;;4250781841033;;25.000000;0.000000;0.00;6;1;0;1;;;0;
856;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5020_black_L;;4250781841088;;25.500000;0.000000;0.00;5;0;0;0;;;0;
856;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5020_black_M;;4250781841071;;25.500000;0.000000;0.00;4;1;0;0;;;0;
856;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5020_black_S;;4250781841064;;25.500000;0.000000;0.00;4;1;0;1;;;0;
857;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5020_green_L;;4250781841118;;25.500000;0.000000;0.00;3;0;0;0;;;0;
857;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5020_green_M;;4250781841101;;25.500000;0.000000;0.00;6;1;0;0;;;0;
857;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5020_green_S;;4250781841095;;25.500000;0.000000;0.00;3;1;0;1;;;0;
858;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5020_pink_L;;4250781841149;;25.500000;0.000000;0.00;4;0;0;0;;;0;
858;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5020_pink_M;;4250781841132;;25.500000;0.000000;0.00;4;1;0;0;;;0;
858;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5020_pink_S;;4250781841125;;25.500000;0.000000;0.00;2;1;0;1;;;0;
859;"Größe 32 - 34 - 36 - 38:select:1";38:1;"VIP-5020_light green_L";;4250781841170;;25.500000;0.000000;0.00;4;0;0;0;;;0;
859;"Größe 32 - 34 - 36 - 38:select:1";36:1;"VIP-5020_light green_M";;4250781841163;;25.500000;0.000000;0.00;4;1;0;0;;;0;
859;"Größe 32 - 34 - 36 - 38:select:1";34:1;"VIP-5020_light green_S";;4250781841156;;25.500000;0.000000;0.00;2;1;0;1;;;0;
860;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5021_gold_L;;;;27.500000;0.000000;0.00;5;0;0;0;;;0;
860;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5021_gold_M;;;;27.500000;0.000000;0.00;4;1;0;0;;;0;
860;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5021_gold_S;;;;27.500000;0.000000;0.00;5;1;0;1;;;0;
861;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5021_silver_L;;;;27.500000;0.000000;0.00;5;0;0;0;;;0;
861;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5021_silver_M;;;;27.500000;0.000000;0.00;4;1;0;0;;;0;
861;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5021_silver_S;;;;27.500000;0.000000;0.00;5;1;0;1;;;0;
862;"Größe 32 - 34 - 36 - 38:select:1";42:1;"VIP-5021_black and gold_L";;;;27.500000;0.000000;0.00;5;0;0;0;;;0;
862;"Größe 32 - 34 - 36 - 38:select:1";38:1;"VIP-5021_black and gold_M";;;;27.500000;0.000000;0.00;5;1;0;0;;;0;
862;"Größe 32 - 34 - 36 - 38:select:1";34:1;"VIP-5021_black and gold_S";;;;27.500000;0.000000;0.00;5;1;0;1;;;0;
863;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5021_green_L;;;;27.500000;0.000000;0.00;2;0;0;0;;;0;
863;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5021_green_M;;;;27.500000;0.000000;0.00;4;1;0;0;;;0;
863;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5021_green_S;;;;27.500000;0.000000;0.00;5;1;0;1;;;0;
864;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5021_black_L;;;;27.500000;0.000000;0.00;6;0;0;0;;;0;
864;"Größe 32 - 34 - 36 - 38:select:1";38:1;"VIP-5021_black _M";;;;27.500000;0.000000;0.00;6;1;0;0;;;0;
864;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5021_black_S;;;;27.500000;0.000000;0.00;4;1;0;1;;;0;
865;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5021_red_L;;;;27.500000;0.000000;0.00;5;0;0;0;;;0;
865;"Größe 32 - 34 - 36 - 38:select:1";38:1;"VIP-5021_red _M";;;;27.500000;0.000000;0.00;5;1;0;0;;;0;
865;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5021_red_S;;;;27.500000;0.000000;0.00;6;1;0;1;;;0;
867;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5002_black_38;;4250781841200;;18.500000;0.000000;0.00;1;0;0;0;;;0;
867;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5002_black_36;;4250781841194;;18.500000;0.000000;0.00;2;1;0;0;;;0;
867;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-5002_black_40;;4250781841217;;18.500000;0.000000;0.00;1;1;0;0;;;0;
867;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5002_black_34;;4250781841187;;18.500000;0.000000;0.00;2;1;0;1;;;0;
867;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5002_black_42;;4250781841224;;18.500000;0.000000;0.00;1;1;0;0;;;0;
867;"Größe 32 - 34 - 36 - 38:select:1";44:1;VIP-5002_black_44;;4250781841231;;18.500000;0.000000;0.00;1;1;0;0;;;0;
868;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5002_blue_38;;4250781841262;;18.500000;0.000000;0.00;2;0;0;0;;;0;
868;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5002_blue_36;;4250781841255;;18.500000;0.000000;0.00;1;1;0;0;;;0;
868;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-5002_blue_40;;4250781841279;;18.500000;0.000000;0.00;0;1;0;0;;;0;
868;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5002_blue_42;;4250781841286;;18.500000;0.000000;0.00;1;1;0;0;;;0;
868;"Größe 32 - 34 - 36 - 38:select:1";44:1;VIP-5002_blue_44;;4250781841293;;18.500000;0.000000;0.00;2;1;0;0;;;0;
868;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5002_blue_34;;4250781841248;;18.500000;0.000000;0.00;2;1;0;1;;;0;
869;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5002_green_38;;4250781841323;;18.500000;0.000000;0.00;1;0;0;0;;;0;
869;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5002_green_36;;4250781841316;;18.500000;0.000000;0.00;1;1;0;0;;;0;
869;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-5002_green_40;;4250781841330;;18.500000;0.000000;0.00;1;1;0;0;;;0;
869;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5002_green_42;;4250781841347;;18.500000;0.000000;0.00;5;1;0;0;;;0;
869;"Größe 32 - 34 - 36 - 38:select:1";44:1;VIP-5002_green_44;;4250781841354;;18.500000;0.000000;0.00;1;1;0;0;;;0;
869;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5002_green_34;;4250781841309;;18.500000;0.000000;0.00;1;1;0;1;;;0;
870;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5002_red_38;;4250781841385;;18.500000;0.000000;0.00;0;0;0;0;;;0;
870;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5002_red_36;;4250781841378;;18.500000;0.000000;0.00;1;1;0;0;;;0;
870;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-5002_red_40;;4250781841392;;18.500000;0.000000;0.00;2;1;0;0;;;0;
870;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5002_red_42;;4250781841408;;18.500000;0.000000;0.00;1;1;0;0;;;0;
870;"Größe 32 - 34 - 36 - 38:select:1";44:1;VIP-5002_red_44;;4250781841415;;18.500000;0.000000;0.00;3;1;0;0;;;0;
870;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5002_red_34;;4250781841361;;18.500000;0.000000;0.00;1;1;0;1;;;0;
873;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5004_red_38;;4250781841569;;17.000000;0.000000;0.00;1;0;0;0;;;0;
873;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5004_red_36;;4250781841552;;17.000000;0.000000;0.00;1;1;0;0;;;0;
873;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-5004_red_40;;4250781841576;;17.000000;0.000000;0.00;6;1;0;0;;;0;
873;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5004_red_42;;4250781841583;;17.000000;0.000000;0.00;4;1;0;0;;;0;
873;"Größe 32 - 34 - 36 - 38:select:1";44:1;VIP-5004_red_44;;4250781841590;;17.000000;0.000000;0.00;4;1;0;0;;;0;
873;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5004_red_34;;4250781841545;;17.000000;0.000000;0.00;4;1;0;1;;;0;
874;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5004_green_38;;4250781841620;;17.000000;0.000000;0.00;2;0;0;0;;;0;
874;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5004_green_36;;4250781841613;;17.000000;0.000000;0.00;1;1;0;0;;;0;
874;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-5004_green_40;;4250781841637;;17.000000;0.000000;0.00;2;1;0;0;;;0;
874;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5004_green_42;;4250781841644;;17.000000;0.000000;0.00;3;1;0;0;;;0;
874;"Größe 32 - 34 - 36 - 38:select:1";44:1;VIP-5004_green_44;;4250781841651;;17.000000;0.000000;0.00;4;1;0;0;;;0;
874;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5004_green_34;;4250781841606;;17.000000;0.000000;0.00;4;1;0;1;;;0;
875;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5004_purple_38;;4250781841682;;17.000000;0.000000;0.00;3;0;0;0;;;0;
875;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5004_purple_36;;4250781841675;;17.000000;0.000000;0.00;3;1;0;0;;;0;
875;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-5004_purple_40;;4250781841699;;17.000000;0.000000;0.00;4;1;0;0;;;0;
875;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5004_purple_42;;4250781841705;;17.000000;0.000000;0.00;5;1;0;0;;;0;
875;"Größe 32 - 34 - 36 - 38:select:1";44:1;VIP-5004_purple_44;;4250781841712;;17.000000;0.000000;0.00;3;1;0;0;;;0;
875;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5004_purple_34;;4250781841668;;17.000000;0.000000;0.00;4;1;0;1;;;0;
889;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5010_black_38;;4250781842320;;18.000000;0.000000;0.00;0;0;0;0;;;0;
889;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5010_black_36;;4250781842313;;18.000000;0.000000;0.00;1;1;0;0;;;0;
889;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-5010_black_40;;4250781842337;;18.000000;0.000000;0.00;0;1;0;0;;;0;
889;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5010_black_42;;4250781842344;;18.000000;0.000000;0.00;1;1;0;0;;;0;
889;"Größe 32 - 34 - 36 - 38:select:1";44:1;VIP-5010_black_44;;4250781842351;;18.000000;0.000000;0.00;0;1;0;0;;;0;
889;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5010_black_34;;4250781842306;;18.000000;0.000000;0.00;1;1;0;1;;;0;
890;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5010_green_38;;4250781842382;;18.000000;0.000000;0.00;0;0;0;0;;;0;
890;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5010_green_36;;4250781842375;;18.000000;0.000000;0.00;0;1;0;0;;;0;
890;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-5010_green_40;;4250781842399;;18.000000;0.000000;0.00;1;1;0;0;;;0;
890;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5010_green_42;;4250781842405;;18.000000;0.000000;0.00;0;1;0;0;;;0;
890;"Größe 32 - 34 - 36 - 38:select:1";44:1;VIP-5010_green_44;;4250781842412;;18.000000;0.000000;0.00;0;1;0;0;;;0;
890;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5010_green_34;;4250781842368;;18.000000;0.000000;0.00;0;1;0;1;;;0;
891;"Größe 32 - 34 - 36 - 38:select:1";38:1;VIP-5010_yellow_38;;4250781842443;;18.000000;0.000000;0.00;1;0;0;0;;;0;
891;"Größe 32 - 34 - 36 - 38:select:1";36:1;VIP-5010_yellow_36;;4250781842436;;18.000000;0.000000;0.00;1;1;0;0;;;0;
891;"Größe 32 - 34 - 36 - 38:select:1";40:1;VIP-5010_yellow_40;;4250781842450;;18.000000;0.000000;0.00;3;1;0;0;;;0;
891;"Größe 32 - 34 - 36 - 38:select:1";42:1;VIP-5010_yellow_42;;4250781842467;;18.000000;0.000000;0.00;1;1;0;0;;;0;
891;"Größe 32 - 34 - 36 - 38:select:1";44:1;VIP-5010_yellow_44;;4250781842474;;18.000000;0.000000;0.00;2;1;0;0;;;0;
891;"Größe 32 - 34 - 36 - 38:select:1";34:1;VIP-5010_yellow_34;;4250781842429;;18.000000;0.000000;0.00;1;1;0;1;;;0;

