ID;Aktiv;Image;Preis inkl. Steuern;Einkaufspreis;Hersteller-Artikelnummer.;Auf Lager;Name;Lieferant;Standort;Preis inklusive % Reduktion;Reduktion %;Reduktionshöhe;Preis inklusive Reduktion;Rabatt startet;Rabattende;Preis exklusive Steuern;Pos.;Steuerregel
3768;Nein;--;141.61;52.00;0378_Ice Green;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3635;Nein;--;177.31;69.00;0351_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3629;Nein;--;117.81;47.00;0353_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;99.00;-;19%
3621;Nein;--;105.91;45.00;0326_Apple Mint;3;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3637;Nein;--;153.51;58.00;0350_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3619;Nein;--;105.91;45.00;0326_Rio Red;3;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3618;Nein;--;105.91;45.00;0326_Dawn Pink;3;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3617;Nein;--;141.61;53.00;0327_French Vanilla;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3616;Nein;--;141.61;53.00;0327_Dawn Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3615;Nein;--;141.61;53.00;0327_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3643;Nein;--;94.01;37.00;0348_Dawn Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;79.00;-;19%
3614;Nein;--;141.61;53.00;0327_Moonlight Jade;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3644;Nein;--;94.01;37.00;0348_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;79.00;-;19%
3613;Nein;--;165.41;65.00;0328_Ice Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3645;Nein;--;94.01;37.00;0348_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;79.00;-;19%
3612;Nein;--;165.41;65.00;0328_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3646;Nein;--;177.31;69.00;0347_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3611;Nein;--;165.41;65.00;0328_Virtual Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3647;Nein;--;177.31;69.00;0347_Snow White;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3610;Nein;--;201.11;88.00;0329_Snow White;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;169.00;-;19%
3648;Nein;--;153.51;52.00;0346_Gold;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3609;Nein;--;201.11;88.00;0329_Ghost Grey;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;169.00;-;19%
3649;Nein;--;153.51;52.00;0346_Ghost Grey;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3608;Nein;--;201.11;88.00;0329_Phantom Black;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;169.00;-;19%
3650;Nein;--;141.61;50.00;0345_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3607;Nein;--;201.11;88.00;0329_Night Beige;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;169.00;-;19%
3651;Nein;--;141.61;50.00;0345_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3606;Nein;--;165.41;62.00;0330_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3652;Nein;--;141.61;50.00;0345_Geranium Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3605;Nein;--;165.41;62.00;0330_Dawn Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3653;Nein;--;172.55;75.00;0344_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;145.00;-;19%
3604;Nein;--;165.41;62.00;0330_Virtual Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3654;Nein;--;172.55;75.00;0344_Dusk Grey;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;145.00;-;19%
3603;Nein;--;165.41;62.00;0330_Moonlight Jade;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3655;Nein;--;172.55;75.00;0344_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;145.00;-;19%
3602;Nein;--;148.75;55.00;0331_Aqua Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;125.00;-;19%
3656;Nein;--;165.41;65.00;0343_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3770;Nein;--;165.41;65.00;0377_Phantom Black;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3657;Nein;--;177.31;78.00;0342_Aqua Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3600;Nein;--;129.71;47.00;0332_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;109.00;-;19%
3658;Nein;--;141.61;57.00;0341_Aqua Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3599;Nein;--;129.71;47.00;0332_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;109.00;-;19%
3659;Nein;--;141.61;57.00;0341_Royal Lilac;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3598;Nein;--;129.71;47.00;0332_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;109.00;-;19%
3660;Nein;--;165.41;66.00;0340_Galapagos Green;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3597;Nein;--;165.41;62.00;0333_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3661;Nein;--;165.41;66.00;0340_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3596;Nein;--;165.41;62.00;0333_Virtual Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3769;Nein;--;141.61;52.00;0378_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3595;Nein;--;165.41;62.00;0333_Champagne;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3664;Nein;--;189.21;78.00;0376_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3594;Nein;--;165.41;62.00;0333_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3665;Nein;--;89.25;39.00;0375_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;75.00;-;19%
3593;Nein;--;189.21;85.00;0334_Cloud Grey;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3666;Nein;--;89.25;39.00;0375_Dawn Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;75.00;-;19%
3592;Nein;--;189.21;85.00;0334_Aqua Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3667;Nein;--;89.25;39.00;0375_French Vanilla;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;75.00;-;19%
3591;Nein;--;189.21;85.00;0334_Phantom Black;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3668;Nein;--;105.91;44.00;0374_Aqua Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3590;Nein;--;189.21;72.00;0335_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3669;Nein;--;105.91;44.00;0374_Orchid Lilac;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3589;Nein;--;189.21;72.00;0335_Iron Grey;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3670;Nein;--;105.91;44.00;0374_Moonlight Jade;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3587;Nein;--;153.51;55.00;0336_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3671;Nein;--;105.91;44.00;0374_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3586;Nein;--;153.51;58.00;0338_Black & Cream;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3672;Nein;--;153.51;58.00;0372_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3585;Nein;--;153.51;58.00;0338_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3673;Nein;--;153.51;58.00;0372_Dawn Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3584;Nein;--;165.41;66.00;0339_Phantom Black;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3674;Nein;--;129.71;55.00;0371_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;109.00;-;19%
3583;Nein;--;165.41;66.00;0339_Virtual Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3675;Nein;--;129.71;55.00;0371_Aqua Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;109.00;-;19%
3582;Nein;--;165.41;66.00;0339_Ice Green;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3676;Nein;--;117.81;50.00;0370_Aqua Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;99.00;-;19%
3581;Nein;--;165.41;66.00;0339_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3677;Nein;--;117.81;50.00;0370_French Vanilla;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;99.00;-;19%
3578;Nein;--;105.91;39.00;0038_Powder Blue;10;-1;CK-C; ;46.60;56.00;0.00;0.00;01.01.2018 0:00;25.01.2019 0:00;89.00;-;19%
3678;Nein;--;117.81;50.00;0370_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;99.00;-;19%
3577;Nein;--;139.00;0.00;0313_Twilight Blue;12;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;-
3679;Nein;--;117.81;47.00;0369_Ghost Grey;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;99.00;-;19%
3576;Nein;--;139.00;0.00;0313_Salsa Red;12;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;-
3680;Nein;--;117.81;47.00;0369_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;99.00;-;19%
3575;Nein;--;129.00;57.00;0275_Pearl Pink;12;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;129.00;-;-
3681;Nein;--;177.31;71.00;0368_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3574;Nein;--;109.00;46.00;0270_Salsa Red;21;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;109.00;-;-
3682;Nein;--;177.31;71.00;0368_Galapagos Green;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3573;Nein;--;139.00;55.00;0263_Pearl Pink;18;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;-
3683;Nein;--;165.41;65.00;0367_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3572;Nein;--;139.00;55.00;0263_Salsa Red;21;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;-
3684;Nein;--;153.51;60.00;0366_Phantom Black;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3571;Nein;--;149.00;65.00;0181_Pearl Pink;12;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;149.00;-;-
3685;Nein;--;148.75;56.00;0365_Aqua Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;125.00;-;19%
3570;Nein;--;117.81;45.00;0164_Twilight Blue;24;-1;CK-C; ;0.00;0.00;0.00;0.00;01.01.2018 0:00;25.01.2019 0:00;99.00;-;19%
3686;Nein;--;148.75;56.00;0365_Geranium Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;125.00;-;19%
3569;Nein;--;117.81;45.00;0164_Dawn Pink;24;-1;CK-C; ;0.00;0.00;0.00;0.00;01.01.2018 0:00;25.01.2019 0:00;99.00;-;19%
3687;Nein;--;105.91;45.00;0364_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3567;Nein;--;139.00;32.00;0098_Twilight Blue;12;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;116.81;-;19%
3688;Nein;--;105.91;45.00;0364_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3566;Nein;--;117.81;40.00;0094C_CH_French Vanilla;12;-1;CK-C; ;0.00;0.00;0.00;0.00;01.01.2018 0:00;25.01.2019 0:00;99.00;-;19%
3689;Nein;--;136.85;48.00;0363_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;115.00;-;19%
3565;Nein;--;117.81;40.00;0093_Galapagos Green;30;-1;CK-C; ;0.00;0.00;0.00;0.00;01.01.2018 0:00;25.01.2019 0:00;99.00;-;19%
3690;Nein;--;136.85;48.00;0363_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;115.00;-;19%
3564;Nein;--;148.75;52.00;0092_Rio Red;14;-1;CK-C; ;0.00;0.00;0.00;0.00;01.01.2018 0:00;25.01.2019 0:00;125.00;-;19%
3691;Nein;--;136.85;48.00;0363_French Vanilla;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;115.00;-;19%
3563;Nein;--;160.65;49.00;0086_Twilight Blue;22;-1;CK-C; ;0.00;0.00;0.00;0.00;01.01.2018 0:00;25.01.2019 0:00;135.00;-;19%
3692;Nein;--;136.85;48.00;0363_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;115.00;-;19%
3562;Nein;--;136.85;44.00;0080_Salsa Red;8;-1;CK-C; ;0.00;0.00;0.00;0.00;01.01.2018 0:00;25.01.2019 0:00;115.00;-;19%
3693;Nein;--;189.21;75.00;0362_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3561;Nein;--;136.85;44.00;0080_Twilight Blue;6;-1;CK-C; ;0.00;0.00;0.00;0.00;01.01.2018 0:00;25.01.2019 0:00;115.00;-;19%
3694;Nein;--;189.21;75.00;0362_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3771;Nein;--;189.21;78.00;0376_Champagne;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3695;Nein;--;165.41;65.00;0361_Phantom Black;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3773;Nein;--;177.31;68.00;0359_Apple Mint;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3696;Nein;--;165.41;65.00;0361_Galapagos Green;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3774;Nein;--;153.51;56.00;0337_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3697;Nein;--;165.41;65.00;0361_Etherea Brown;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3775;Nein;--;189.21;82.00;0391_Pearl Pink;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3698;Nein;--;94.01;41.00;0360_Palace Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;79.00;-;19%
3776;Nein;--;94.01;40.00;0392_Rio Red;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;79.00;-;19%
3699;Nein;--;177.31;68.00;0359_Dawn Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3777;Nein;--;94.01;40.00;0392_Twilight Blue;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;79.00;-;19%
3700;Nein;--;177.31;68.00;0359_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3778;Nein;--;165.41;66.00;0393_Phantom Black;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3701;Nein;--;177.31;68.00;0359_Rio Red;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3779;Nein;--;141.61;53.00;0400_Dawn Pink;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3703;Nein;--;201.11;85.00;0358_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;169.00;-;19%
3780;Nein;--;129.71;50.00;0395_Posy Green;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;109.00;-;19%
3704;Nein;--;189.21;78.00;0357_Iron Grey;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3781;Nein;--;129.71;50.00;0395_Twilight Blue;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;109.00;-;19%
3705;Nein;--;189.21;78.00;0356_Phantom Black;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3782;Nein;--;129.71;50.00;0395_Rio Red;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;109.00;-;19%
3706;Nein;--;141.61;59.00;0355_Phantom Black;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3783;Nein;--;141.61;55.00;0396_Phantom Black;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3707;Nein;--;141.61;55.00;0354_Ice Green;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3784;Nein;--;105.91;40.00;0399_Rio Red;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3708;Nein;--;141.61;55.00;0354_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3785;Nein;--;105.91;39.00;0397_Dawn Pink;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3710;Nein;--;117.81;47.00;0353_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;99.00;-;19%
3786;Nein;--;105.91;39.00;0398_Phantom Black;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3711;Nein;--;189.21;79.00;0352_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3787;Nein;--;105.91;39.00;0397_Rio Red;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3712;Nein;--;189.21;79.00;0352_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3788;Nein;--;105.91;39.00;0397_Twilight Blue;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3713;Nein;--;177.31;69.00;0351_Etherea Brown;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3789;Nein;--;160.65;68.00;0389_Twilight Purple;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;135.00;-;19%
3714;Nein;--;177.31;69.00;0351_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3790;Nein;--;136.85;54.00;0394_Twilight Blue;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;115.00;-;19%
3716;Nein;--;153.51;58.00;0350_Ghost Grey;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3791;Nein;--;160.65;64.00;0388_Twilight Blue;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;135.00;-;19%
3718;Nein;--;153.51;58.00;0350_Twilight Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3792;Nein;--;184.45;86.00;0387_Twilight Blue;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;155.00;-;19%
3719;Nein;--;136.85;52.00;0349_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;115.00;-;19%
3793;Nein;--;189.21;79.00;0386_Ghost Gray;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3720;Nein;--;136.85;52.00;0349_Aqua Blue;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;115.00;-;19%
3794;Nein;--;177.31;68.00;0404_Pearl Pink;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3721;Nein;--;136.85;52.00;0349_Posy Green;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;115.00;-;19%
3795;Nein;--;153.51;63.00;0402_Posy Green;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3722;Nein;--;136.85;52.00;0349_French Vanilla;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;115.00;-;19%
3796;Nein;--;153.51;63.00;0402_Rio Red;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3761;Nein;--;177.31;70.00;0390_Pearl Pink;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3797;Nein;--;153.51;63.00;0402_Ghost Grey;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;129.00;-;19%
3762;Nein;--;201.11;86.00;0385_Twilight Blue;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;169.00;-;19%
3798;Nein;--;129.71;47.00;0401_Dawn Pink;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;109.00;-;19%
3763;Nein;--;201.11;88.00;0383_Macadamia Nut;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;169.00;-;19%
3799;Nein;--;141.61;53.00;0400_Twilight Blue;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;119.00;-;19%
3764;Nein;--;160.65;61.00;0382_Ghost Grey;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;135.00;-;19%
3800;Nein;--;177.31;68.00;0404_Twilight Blue;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;149.00;-;19%
3765;Nein;--;189.21;93.00;0381_Dawn Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3801;Nein;--;165.41;64.00;0403_Dawn Pink;0;-1;CK-T; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3766;Nein;--;236.81;160.00;0380_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;199.00;-;19%
3802;Nein;--;189.21;78.00;0384_Dawn Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;159.00;-;19%
3767;Nein;--;172.55;68.00;0379_Ghost Grey;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;145.00;-;19%
3662;Nein;--;165.41;66.00;0340_Dawn Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;139.00;-;19%
3620;Nein;--;105.91;45.00;0326_Twilight Blue;3;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;89.00;-;19%
3601;Nein;--;148.75;55.00;0331_Pearl Pink;0;-1;CK-C; ;0.00;0.00;0.00;0.00; ; ;125.00;-;19%
